buyer_activity,contract_type,buyer_type,quality_criteria,cost_criteria,price_criteria,Subnetwork_ID,Number_of_Nodes,Number_of_Winners,Number_of_Buyers,Number_of_Edges,Number_of_Subgraphs,Assortativity_Coefficient,Density
KL - Egyéb tevékenység:,Szolgáltatás megrendelés,U - Egyéb típus:,Igen,Nem,Igen,network_39,926,613,313,1040,91,0.43495825819667794,0.0024283462728387135
KL - Egyéb tevékenység:,Árubeszerzés,N - Közjogi szervezet,Nem,Nem,Igen,network_10,261,177,84,254,37,0.5854892436474642,0.007486000589448865
KL - Egyéb tevékenység:,Árubeszerzés,U - Egyéb típus:,Igen,Nem,Igen,network_43,960,707,253,1290,77,0.5242448110809338,0.002802398331595412
KL - Általános közszolgáltatások,Építési beruházás,U - Regionális vagy helyi hatóság,Igen,Nem,Igen,network_507,238,170,68,231,26,0.815502764693836,0.008190618019359643
KL - Egyéb tevékenység:,Árubeszerzés,N - Közjogi szervezet,Igen,Nem,Igen,network_9,276,182,94,239,53,0.7005965888670973,0.006297760210803689
KL - Oktatás,Árubeszerzés,U - Egyéb típus:,Igen,Nem,Igen,network_327,454,417,37,664,10,0.40415631170994476,0.0064571967597319875
KL - Oktatás,Építési beruházás,U - Egyéb típus:,Igen,Nem,Igen,network_329,246,191,55,217,36,0.6019854871436268,0.007200929152148664
KL - Egészségügy,Árubeszerzés,U - Egyéb típus:,Nem,Nem,Igen,network_116,512,383,129,1663,5,0.2676486136907861,0.012712512230919765
KL - Egyéb tevékenység:,Árubeszerzés,U - Egyéb típus:,Nem,Nem,Igen,network_44,826,622,204,1118,29,0.48363982283938817,0.0032812385354758235
KL - Oktatás,Árubeszerzés,U - Egyéb típus:,Igen,Nem,Igen,network_325,454,417,37,664,10,0.40415631170994476,0.0064571967597319875
KL - Egyéb tevékenység:,Szolgáltatás megrendelés,N - Közjogi szervezet,Nem,Nem,Igen,network_7,204,151,53,179,33,0.4529479179931237,0.008644837245242924
KL - Általános közszolgáltatások,Építési beruházás,N - Közjogi szervezet,Igen,Nem,Igen,network_459,213,145,68,163,50,0.7748053252951519,0.007219417131721144
